age,default,housing,loan,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,duration_log,campaign_log,pdays_log,previous_log,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,contact_telephone,month_aug,month_dec,month_jul,month_jun,month_mar,month_may,month_nov,month_oct,month_sep,day_of_week_mon,day_of_week_thu,day_of_week_tue,day_of_week_wed,poutcome_nonexistent,poutcome_success
35,0,1,0,265,2,3,1,-1.8,92.893,-46.2,1.354,5099.1,1,5.583496308781699,1.0986122886681098,1.3862943611198906,0.6931471805599453,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True
35,0,0,0,392,2,3,2,-1.8,92.893,-46.2,1.354,5099.1,1,5.973809611869261,1.0986122886681098,1.3862943611198906,1.0986122886681098,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True
35,0,1,0,76,2,3,1,-1.8,92.893,-46.2,1.354,5099.1,0,4.343805421853684,1.0986122886681098,1.3862943611198906,0.6931471805599453,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True
60,0,1,0,226,2,11,1,-1.8,92.893,-46.2,1.354,5099.1,1,5.424950017481403,1.0986122886681098,2.4849066497880004,0.6931471805599453,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True
35,-1,1,0,214,1,0,1,-1.8,92.893,-46.2,1.344,5099.1,0,5.3706380281276624,0.6931471805599453,0.0,0.6931471805599453,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True
43,-1,0,0,68,1,6,1,-1.8,92.893,-46.2,1.344,5099.1,0,4.23410650459726,0.6931471805599453,1.9459101490553132,0.6931471805599453,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True
40,0,0,0,316,1,11,1,-1.8,92.893,-46.2,1.344,5099.1,0,5.75890177387728,0.6931471805599453,2.4849066497880004,0.6931471805599453,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True
39,0,1,0,253,1,12,1,-1.8,92.893,-46.2,1.344,5099.1,0,5.537334267018537,0.6931471805599453,2.5649493574615367,0.6931471805599453,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True
49,0,0,0,104,1,6,1,-1.8,92.893,-46.2,1.344,5099.1,0,4.653960350157523,0.6931471805599453,1.9459101490553132,0.6931471805599453,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True
33,0,1,0,293,1,11,1,-1.8,92.893,-46.2,1.334,5099.1,0,5.683579767338681,0.6931471805599453,2.4849066497880004,0.6931471805599453,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True
